"event","overall","nationalitys","leagues","teams","POS","Skater ID"
"ICON",86,"Russia","NHLAA","DET","FWD",2029
"ICON",86,"Canada","NHLAA","SJS","FWD",1063
"ICON",86,"Finland","NHLAA","ANA","FWD",2128
"HH",84,"Czechia","NHLAA","EDM","FWD",51
"HH",84,"Sweden","NHLAA","VAN","FWD",1437
"HH",84,"USA","NHLAA","STL","FWD",1221
"HH",84,"USA","NHLAA","CHI","FWD",1017
"CAP",82,"Finland","NHL","MTL","FWD",1769
"CAP",82,"USA","NHL","NYI","FWD",97
"ALUM",84,"Finland","NHLAA","ANA","FWD",2128
"ALUM",82,"Canada","NHLAA","ANA","FWD",2095
"ALUM",81,"Canada","NHLAA","ANA","FWD",116
"ALUM",79,"Canada","NHLAA","ANA","FWD",1586
"ALUM",78,"Canada","NHLAA","ANA","FWD",772
"ALUM",77,"Canada","NHLAA","ANA","FWD",2184
"ALUM",77,"USA","NHLAA","ANA","FWD",781
"ALUM",76,"Canada","NHLAA","ANA","FWD",1265
"ALUM",76,"Canada","NHLAA","ANA","FWD",2108
"ALUM",75,"USA","NHLAA","ANA","FWD",1034
"ALUM",84,"Canada","NHLAA","BOS","FWD",1104
"ALUM",84,"Canada","NHLAA","BOS","FWD",1801
"ALUM",83,"Canada","NHLAA","BOS","FWD",1868
"ALUM",82,"England","NHLAA","BOS","FWD",1226
"ALUM",81,"Canada","NHLAA","BOS","FWD",2275
"ALUM",81,"Canada","NHLAA","BOS","FWD",2134
"ALUM",80,"Canada","NHLAA","BOS","FWD",2303
"ALUM",80,"Canada","NHLAA","BOS","FWD",1227
"ALUM",80,"Canada","NHLAA","BOS","FWD",595
"ALUM",79,"Canada","NHLAA","BOS","FWD",2089
"ALUM",79,"Canada","NHLAA","BOS","FWD",789
"ALUM",77,"Canada","NHLAA","BOS","FWD",1922
"ALUM",76,"Sweden","NHLAA","BOS","FWD",1789
"ALUM",76,"Canada","NHLAA","BOS","FWD",2299
"ALUM",75,"Canada","NHLAA","BOS","FWD",767
"ALUM",75,"Canada","NHLAA","BOS","FWD",2274
"ALUM",82,"Canada","NHLAA","BUF","FWD",596
"ALUM",82,"Canada","NHLAA","BUF","FWD",503
"ALUM",81,"Canada","NHLAA","BUF","FWD",1560
"ALUM",81,"Canada","NHLAA","BUF","FWD",571
"ALUM",80,"USA","NHLAA","BUF","FWD",570
"ALUM",79,"Canada","NHLAA","BUF","FWD",785
"ALUM",78,"Canada","NHLAA","BUF","FWD",236
"ALUM",78,"Canada","NHLAA","BUF","FWD",497
"ALUM",77,"Canada","NHLAA","BUF","FWD",1492
"ALUM",77,"Canada","NHLAA","BUF","FWD",2123
"ALUM",76,"Canada","NHLAA","BUF","FWD",2277
"ALUM",76,"Canada","NHLAA","BUF","FWD",1888
"ALUM",75,"Canada","NHLAA","BUF","FWD",594
"ALUM",84,"Canada","NHLAA","CGY","FWD",977
"ALUM",83,"Canada","NHLAA","CGY","FWD",2140
"ALUM",81,"Canada","NHLAA","CGY","FWD",601
"ALUM",81,"Sweden","NHLAA","CGY","FWD",1230
"ALUM",79,"USA","NHLAA","CGY","FWD",1074
"ALUM",79,"Canada","NHLAA","CGY","FWD",1038
"ALUM",76,"Czechia","NHLAA","CGY","FWD",1046
"ALUM",76,"Canada","NHLAA","CGY","FWD",434
"ALUM",76,"Canada","NHLAA","CGY","FWD",1488
"ALUM",75,"Canada","NHLAA","CGY","FWD",1993
"ALUM",75,"Canada","NHLAA","CGY","FWD",296
"ALUM",85,"Canada","NHLAA","CAR","FWD",1912
"ALUM",84,"Canada","NHLAA","CAR","FWD",1900
"ALUM",82,"Canada","NHLAA","CAR","FWD",1444
"ALUM",82,"Canada","NHLAA","CAR","FWD",1848
"ALUM",81,"Finland","NHLAA","CAR","FWD",2202
"ALUM",80,"Canada","NHLAA","CAR","FWD",1220
"ALUM",80,"Canada","NHLAA","CAR","FWD",775
"ALUM",78,"Canada","NHLAA","CAR","FWD",1635
"ALUM",76,"USA","NHLAA","CAR","FWD",1626
"ALUM",75,"Canada","NHLAA","CAR","FWD",513
"ALUM",75,"Canada","NHLAA","CAR","FWD",990
"ALUM",83,"Slovakia","NHLAA","CHI","FWD",1413
"ALUM",83,"Slovakia","NHLAA","CHI","FWD",2078
"ALUM",82,"USA","NHLAA","CHI","FWD",1017
"ALUM",82,"Canada","NHLAA","CHI","FWD",557
"ALUM",81,"Canada","NHLAA","CHI","FWD",2093
"ALUM",81,"Canada","NHLAA","CHI","FWD",1766
"ALUM",80,"Canada","NHLAA","CHI","FWD",675
"ALUM",80,"Canada","NHLAA","CHI","FWD",2198
"ALUM",79,"Canada","NHLAA","CHI","FWD",415
"ALUM",79,"Canada","NHLAA","CHI","FWD",518
"ALUM",78,"USA","NHLAA","CHI","FWD",636
"ALUM",77,"Canada","NHLAA","CHI","FWD",563
"ALUM",77,"Canada","NHLAA","CHI","FWD",114
"ALUM",76,"Canada","NHLAA","CHI","FWD",1420
"ALUM",75,"Canada","NHLAA","CHI","FWD",432
"ALUM",75,"Canada","NHLAA","CHI","FWD",275
"ALUM",84,"Sweden","NHLAA","COL","FWD",1793
"ALUM",84,"Canada","NHLAA","COL","FWD",1061
"ALUM",82,"Canada","NHLAA","COL","FWD",69
"ALUM",80,"Canada","NHLAA","COL","FWD",2302
"ALUM",79,"Canada","NHLAA","COL","FWD",2087
"ALUM",77,"Canada","NHLAA","COL","FWD",538
"ALUM",76,"USA","NHLAA","COL","FWD",488
"ALUM",76,"USA","NHLAA","COL","FWD",2055
"ALUM",75,"USA","NHLAA","COL","FWD",2010
"ALUM",84,"Canada","NHLAA","CBJ","FWD",1869
"ALUM",83,"USA","NHLAA","CBJ","FWD",1826
"ALUM",82,"Sweden","NHLAA","CBJ","FWD",751
"ALUM",80,"Canada","NHLAA","CBJ","FWD",1589
"ALUM",79,"Canada","NHLAA","CBJ","FWD",1477
"ALUM",78,"Canada","NHLAA","CBJ","FWD",472
"ALUM",77,"USA","NHLAA","CBJ","FWD",2161
"ALUM",77,"Canada","NHLAA","CBJ","FWD",801
"ALUM",76,"Canada","NHLAA","CBJ","FWD",2023
"ALUM",75,"Canada","NHLAA","CBJ","FWD",1055
"ALUM",84,"USA","NHLAA","DAL","FWD",1587
"ALUM",82,"Finland","NHLAA","DAL","FWD",1009
"ALUM",81,"Canada","NHLAA","DAL","FWD",270
"ALUM",81,"Canada","NHLAA","DAL","FWD",1060
"ALUM",80,"USA","NHLAA","DAL","FWD",198
"ALUM",80,"USA","NHLAA","DAL","FWD",957
"ALUM",79,"Canada","NHLAA","DAL","FWD",814
"ALUM",79,"Canada","NHLAA","DAL","FWD",1583
"ALUM",78,"Canada","NHLAA","DAL","FWD",2107
"ALUM",77,"Canada","NHLAA","DAL","FWD",274
"ALUM",76,"Canada","NHLAA","DAL","FWD",1886
"ALUM",85,"Canada","NHLAA","DET","FWD",794
"ALUM",84,"Russia","NHLAA","DET","FWD",2029
"ALUM",84,"Canada","NHLAA","DET","FWD",2101
"ALUM",83,"Canada","NHLAA","DET","FWD",56
"ALUM",82,"Canada","NHLAA","DET","FWD",2126
"ALUM",82,"Sweden","NHLAA","DET","FWD",836
"ALUM",81,"Canada","NHLAA","DET","FWD",2056
"ALUM",80,"Canada","NHLAA","DET","FWD",1097
"ALUM",79,"Russia","NHLAA","DET","FWD",2269
"ALUM",78,"Canada","NHLAA","DET","FWD",1257
"ALUM",78,"Russia","NHLAA","DET","FWD",856
"ALUM",77,"Canada","NHLAA","DET","FWD",1446
"ALUM",77,"Canada","NHLAA","DET","FWD",514
"ALUM",76,"Canada","NHLAA","DET","FWD",1251
"ALUM",76,"Sweden","NHLAA","DET","FWD",1573
"ALUM",75,"Canada","NHLAA","DET","FWD",1077
"ALUM",80,"Canada","NHLAA","CGY","FWD",1280
"ALUM",77,"Canada","NHLAA","CGY","FWD",1892
"ALUM",76,"Canada","NHLAA","CGY","FWD",2153
"ALUM",78,"Canada","NHLAA","CHI","FWD",2099
"ALUM",75,"USA","NHLAA","CBJ","FWD",2091
"ALUM",77,"Canada","NHLAA","DAL","FWD",191
