id,sub_position,salary,ap
0,LW,55000,0
1,LW,50000,0
2,,75000,2
3,,65000,1
4,,50000,0
5,,50000,0
6,LW,65000,1
7,LW,75000,2
8,RW,65000,1
9,,50000,0
10,LW,75000,2
11,,50000,0
12,LW,80000,3
13,C,50000,0
14,,65000,1
15,LW,80000,3
16,,85000,3
17,,75000,2
18,LW,60000,1
20,RW,55000,0
21,RW,50000,0
22,RW,80000,3
23,,65000,1
24,,65000,1
25,C,65000,1
26,,65000,1
27,C,85000,3
28,C,70000,2
29,LW,75000,2
30,,50000,0
31,,80000,3
32,,50000,0
33,,60000,1
34,,96000,4
35,C,90000,4
36,C,50000,0
37,LW,55000,0
38,,50000,0
39,,50000,0
40,,127500,5
41,LW,55000,0
42,,60000,1
43,,70000,2
44,,50000,0
47,,50000,0
48,RW,80000,3
49,,60000,1
50,,80000,3
51,C,84000,3
52,RW,50000,0
54,LW,55000,0
55,C,75000,2
56,RW,65000,1
57,C,55000,0
58,,60000,1
59,LW,70000,2
60,LW,90000,4
62,RW,65000,1
63,RW,90000,4
64,C,80000,3
65,RW,85000,3
66,,50000,0
67,,50000,0
68,RW,75000,2
69,RW,60000,1
70,C,90000,4
71,RW,55000,0
72,,80000,3
74,,120000,5
75,LW,50000,0
76,,50000,0
77,,85000,3
78,,75000,2
79,RW,60000,1
81,LW,65000,1
82,RW,75000,2
83,,50000,0
84,,50000,0
85,C,50000,0
86,LW,65000,1
87,,55000,0
88,LW,75000,2
89,,50000,0
90,C,95000,4
91,,50000,0
92,,75000,2
93,LW,108000,5
94,,50000,0
95,,70000,2
96,LW,75000,2
97,C,70000,2
98,C,95000,4
101,,50000,0
102,,60000,1
103,C,55000,0
104,RW,70000,2
105,,70000,2
106,,50000,0
107,RW,60000,1
108,C,60000,1
109,RW,50000,0
110,C,65000,1
111,,65000,1
112,,120000,5
113,LW,50000,0
114,LW,60000,1
115,RW,70000,2
116,RW,55000,0
117,,50000,0
118,C,50000,0
119,RW,75000,2
120,,65000,1
121,RW,85000,3
122,LW,95000,4
123,C,70000,2
124,C,50000,0
125,C,75000,2
127,C,80000,3
128,,70000,2
129,,50000,0
130,,80000,3
132,,65000,1
134,C,95000,4
135,,50000,0
137,,50000,0
138,,84000,3
139,,75000,2
141,C,50000,0
142,,75000,2
143,RW,85000,3
144,,60000,1
145,,50000,0
146,,50000,0
147,,60000,1
148,,65000,1
149,RW,75000,2
150,C,70000,2
151,,80000,3
152,,50000,0
153,RW,55000,0
154,,65000,1
155,,55000,0
156,,50000,0
157,,60000,1
159,,90000,4
160,,60000,1
161,,50000,0
162,,70000,2
164,LW,50000,0
165,,70000,2
166,RW,65000,1
167,LW,75000,2
168,LW,55000,0
169,,50000,0
170,,50000,0
171,,50000,0
172,,50000,0
173,,80000,3
174,,50000,0
175,,60000,1
176,C,55000,0
177,,50000,0
178,C,70000,2
179,RW,80000,3
180,,70000,2
181,,50000,0
182,,50000,0
184,C,75000,2
185,,50000,0
186,C,70000,2
187,LW,50000,0
189,,50000,0
190,LW,80000,3
191,RW,50000,0
192,LW,80000,3
193,RW,65000,1
194,C,65000,1
195,C,60000,1
196,RW,50000,0
197,LW,60000,1
198,C,55000,0
199,C,50000,0
200,,50000,0
201,LW,65000,1
202,C,80000,3
203,RW,50000,0
204,,127500,5
205,RW,60000,1
206,RW,90000,4
207,RW,75000,2
208,,50000,0
209,RW,65000,1
210,RW,50000,0
211,,50000,0
212,C,50000,0
213,RW,50000,0
214,C,50000,0
215,LW,50000,0
216,,60000,1
217,C,60000,1
218,RW,50000,0
219,C,75000,2
220,LW,85000,3
221,LW,70000,2
222,RW,65000,1
223,RW,70000,2
225,LW,55000,0
226,C,70000,2
227,,50000,0
228,,142500,6
229,,85000,3
230,LW,70000,2
231,LW,65000,1
232,LW,60000,1
233,,50000,0
234,LW,85000,3
235,,65000,1
236,RW,50000,0
237,,55000,0
238,,65000,1
239,RW,80000,3
240,,50000,0
241,,70000,2
242,RW,50000,0
243,C,50000,0
244,C,70000,2
245,,50000,0
246,LW,80000,3
247,RW,75000,2
