"event","overall","nationalitys","leagues","teams","Goalie ID"
"ICON",86,"Sweden","NHLAA","NYR",112
"HH",84,"Canada","NHLAA","ANA",138
"ROOK",84,"Canada","NHL","STL",162
"XP",80,"USA","NHL","VAN",267
"XP",84,"USA","NHL","VAN",267
"XP",82,"USA","NHL","VAN",267
"XP",81,"USA","NHL","VAN",267
"XP",83,"USA","NHL","VAN",267
"XP",85,"USA","NHL","VAN",267
"ROOK",83,"USA","NHL","CGY",78
"TOTW",82,"Latvia","NHL","PIT",18
"ICON",86,"Czechia","NHLAA","BUF",74
"TOTW",82,"USA","NHL","SEA",151
"TOTW",82,"Czechia","NHL","ANA",190
"TOTW",83,"USA","NHL","SJS",8
"HH",86,"Canada","NHLAA","CAR",34
"ROOK",86,"Canada","NHL","MTL",35
"ICON",87,"Canada","NHLAA","NJD",204
"TOTW",83,"Canada","NHL","COL",255
"TOTW",83,"USA","NHL","CHI",261
"TOTW",83,"Czechia","NHL","MTL",132
"TOTW",83,"Canada","NHL","CBJ",143
"NG",84,"Russia","NHL","SJS",291
"NG",82,"Canada","NHL","NJD",220
"NG",84,"Canada","NHL","STL",149
"TOTW",84,"Canada","NHL","LAK",63
"NG",83,"Sweden","NHL","MIN",142
"NG",84,"Finland","NHL","NSH",165
"TOTW",84,"Finland","NHL","VAN",173
"NG",82,"Canada","NHL","BUF",49
"ROOK",88,"Canada","NHLAA","MIN",63
"HH",88,"Russia","NHLAA","SJS",93
"ICON",89,"Canada","NHLAA","MTL",228
"XP",84,"Canada","NHL","MTL",254
"XP",85,"Canada","NHL","MTL",254
"XP",86,"Canada","NHL","MTL",254
"XP",87,"Canada","NHL","MTL",254
"XP",88,"Canada","NHL","MTL",254
"XP",89,"Canada","NHL","MTL",254
"TOTW",85,"Sweden","NHL","MIN",142
"BA",83,"USA","NHL","BOS",139
"BA",80,"USA","NHL","CGY",78
"BA",81,"USA","NHL","CHI",261
"BA",84,"USA","NHL","DAL",130
"BA",78,"USA","NHL","DAL",38
"BA",79,"USA","NHL","DET",155
"BA",79,"USA","NHL","NYR",160
"BA",77,"USA","NHL","SJS",8
"BA",81,"USA","NHL","SEA",151
"BA",80,"USA","NHL","TOR",15
"BA",80,"USA","NHL","TOR",164
"BA",82,"USA","NHL","VAN",267
"BA",79,"USA","NHL","WSH",40
"BA",85,"USA","NHL","WPG",50
"ALUM",81,"USA","NHLAA","ANA",110
"ALUM",83,"USA","NHLAA","BUF",251
"ALUM",79,"USA","NHLAA","DET",145
"ALUM",75,"USA","NHLAA","EDM",279
"ALUM",75,"USA","NHLAA","MIN",231
"ALUM",76,"USA","NHLAA","NJD",44
"ALUM",81,"USA","NHLAA","NYI",241
"ALUM",82,"USA","NHLAA","NYR",216
"ALUM",81,"USA","NHLAA","OTT",57
"ALUM",75,"USA","NHLAA","TBL",156
"FI",81,"USA","NHL","DET",155
"BA",83,"USA","PWHL","BOS",3
"BA",81,"USA","PWHL","BOS",0
"BA",82,"USA","PWHL","MIN",221
"BA",80,"USA","PWHL","OTT",111
"BA",82,"USA","PWHL","MIN",193
"CMG",85,"USA","Liiga","KPA",262
"GB",82,"USA","NHL","LAK",160
"BA",76,"USA","AHL","BEL",117
"BA",77,"USA","AHL","BRI",227
"BA",76,"USA","AHL","CGY",71
"BA",76,"USA","AHL","CGY",52
"BA",78,"USA","AHL","CHA",26
"BA",76,"USA","AHL","CHA",54
"BA",79,"USA","AHL","CHI",39
"BA",78,"USA","AHL","CLE",118
"BA",76,"USA","AHL","COL",178
"BA",80,"USA","AHL","GR",125
"BA",77,"USA","AHL","HER",218
"BA",78,"USA","AHL","IA",30
"BA",78,"USA","AHL","MIL",92
"BA",76,"USA","AHL","SYR",27
"BA",79,"USA","AHL","TEX",21
"BA",78,"USA","AHL","TUC",137
"BA",79,"USA","AHL","ONT",234
"BA",77,"USA","AHL","RFD",77
"TRAN",82,"USA","NHL","CHI",261
"TRAN",83,"USA","NHL","TOR",15
"BA",79,"USA","SHL","BIF",48
"MARQ",85,"USA","NHL","CGY",78
"BA",78,"USA","NHL","BUF",7
"MARQ",81,"USA","NHL","CAR",26
"BEM",81,"USA","NHL","DAL",130
"BEM",82,"USA","NHL","DAL",130
"BEM",84,"USA","NHL","DAL",130
"BEM",83,"USA","NHL","DAL",130
"BEM",85,"USA","NHL","DAL",130
"BEM",86,"USA","NHL","DAL",130
"BEM",85,"USA","NHL","BOS",139
"BEM",84,"USA","NHL","BUF",7
"BEM",81,"USA","NHL","WPG",50
"BEM",82,"USA","NHL","WPG",50
"BEM",83,"USA","NHL","WPG",50
"BEM",84,"USA","NHL","WPG",50
"BEM",85,"USA","NHL","WPG",50
"BEM",86,"USA","NHL","WPG",50
"BEM",80,"USA","NHLAA","MIN",231
"TRAN",83,"USA","AHL","ONT",234
"BEM",80,"USA","NHLAA","NJD",44
"CMG",86,"USA","NHL","SEA",151
"GB",83,"USA","NHL","WSH",40
"BA",81,"Czechia","NHL","ANA",190
"BA",78,"Czechia","NHL","ANA",233
"BA",77,"Finland","NHL","ANA",286
"BA",78,"Finland","NHL","BOS",161
"FI",84,"Canada","NHL","WSH",186
"FI",81,"Czechia","NHL","UTA",168
"BA",81,"Denmark","NHL","CAR",98
"BA",79,"Russia","NHL","CAR",236
"BA",78,"Sweden","NHL","CHI",20
"BA",77,"Canada","NHL","CHI",181
"BA",81,"Canada","NHL","COL",192
"BA",78,"Canada","NHL","COL",255
"BA",79,"Latvia","NHL","CBJ",86
"BA",80,"Canada","NHL","DET",33
"BA",80,"Canada","NHL","EDM",263
"BA",76,"Canada","NHL","EDM",32
"BA",83,"Russia","NHL","FLA",259
"BA",77,"Russia","NHL","FLA",62
"BA",83,"Canada","NHL","LAK",63
"BA",77,"Sweden","NHL","LAK",16
"BA",82,"Sweden","NHL","MIN",96
"BA",77,"Sweden","NHL","MIN",142
"BA",81,"Canada","NHL","MIN",254
"BA",81,"Canada","NHL","MTL",254
"BA",76,"Czechia","NHL","MTL",132
"BA",83,"Finland","NHL","NSH",166
"BA",75,"Finland","NHL","NSH",165
"BA",82,"Sweden","NHL","NJD",127
"BA",79,"Canada","NHL","NJD",129
"BA",83,"Russia","NHL","NYI",121
"BA",78,"Russia","NHL","NYI",258
"BA",77,"Czechia","NHL","NYI",68
"BA",75,"Sweden","NHL","NYI",200
"BA",83,"Russia","NHL","NYR",119
"BA",81,"Sweden","NHL","OTT",184
"BA",76,"Finland","NHL","OTT",182
"BA",79,"Sweden","NHL","PHI",252
"BA",78,"Czechia","NHL","PHI",60
"BA",77,"Russia","NHL","PHI",123
"BA",75,"Belarus","NHL","PHI",6
"BA",78,"Canada","NHL","PIT",277
"BA",79,"Latvia","NHL","PIT",18
"BA",78,"Germany","NHL","SEA",235
"BA",77,"Canada","NHL","SEA",207
"BA",83,"Canada","NHL","STL",162
"BA",78,"Canada","NHL","STL",149
"BA",84,"Russia","NHL","TBL",10
"BA",76,"Sweden","NHL","TBL",159
"BA",79,"Czechia","NHL","UTA",168
"BA",78,"Canada","NHL","UTA",51
"BA",77,"Czechia","NHL","UTA",287
"BA",75,"Canada","NHL","UTA",210
"BA",79,"Finland","NHL","VAN",173
"BA",83,"Canada","NHL","WSH",186
"BA",78,"Canada","NHL","WPG",89
"ALUM",83,"Canada","NHLAA","ANA",138
"ALUM",80,"Russia","NHLAA","ANA",120
"ALUM",82,"Canada","NHLAA","BOS",102
"ALUM",80,"Canada","NHLAA","BOS",13
